ticker,cik_str,title
AMG,0001004434,"AFFILIATED MANAGERS GROUP, INC."
AMGN,0000318154,AMGEN INC
AMH,0001562401,American Homes 4 Rent
AMKR,0001047127,"AMKOR TECHNOLOGY, INC."
AMN,0001142750,AMN HEALTHCARE SERVICES INC
AMP,0000820027,AMERIPRISE FINANCIAL INC
AMPH,0001297184,"Amphastar Pharmaceuticals, Inc."
AMRC,0001488139,"Ameresco, Inc."
AMRN,0000897448,AMARIN CORP PLC\UK
AMS,0000744825,AMERICAN SHARED HOSPITAL SERVICES
AMSC,0000880807,AMERICAN SUPERCONDUCTOR CORP /DE/
AMSF,0001018979,AMERISAFE INC
AMT,0001053507,AMERICAN TOWER CORP /MA/
AMTD,0001769731,AMTD IDEA GROUP
AMTX,0000738214,"AEMETIS, INC"
AMX,0001129137,AMERICA MOVIL SAB DE CV/
AMZN,0001018724,AMAZON COM INC
AN,0000350698,"AUTONATION, INC."
ANDE,0000821026,"Andersons, Inc."
ANET,0001596532,"Arista Networks, Inc."
ANF,0001018840,ABERCROMBIE & FITCH CO /DE/
ANGI,0001705110,Angi Inc.
ANGO,0001275187,ANGIODYNAMICS INC
ANIK,0000898437,"Anika Therapeutics, Inc."
ANIP,0001023024,ANI PHARMACEUTICALS INC
ANY,0001591956,Sphere 3D Corp.
AON,0000315293,Aon plc
AOS,0000091142,SMITH A O CORP
AOSL,0001387467,ALPHA & OMEGA SEMICONDUCTOR Ltd
AP,0000006176,AMPCO PITTSBURGH CORP
APA,0001841666,APA Corp
APAM,0001517302,Artisan Partners Asset Management Inc.
APD,0000002969,"Air Products & Chemicals, Inc."
APEI,0001201792,AMERICAN PUBLIC EDUCATION INC
APH,0000820313,AMPHENOL CORP /DE/
APLE,0001418121,"Apple Hospitality REIT, Inc."
APO,0001858681,"Apollo Global Management, Inc."
APOG,0000006845,"APOGEE ENTERPRISES, INC."
APPF,0001433195,APPFOLIO INC
APPS,0000317788,"Digital Turbine, Inc."
APT,0000884269,ALPHA PRO TECH LTD
APTV,0001521332,Aptiv PLC
APWC,0001026980,ASIA PACIFIC WIRE & CABLE CORP LTD
AQN,0001174169,ALGONQUIN POWER & UTILITIES CORP.
AR,0001433270,ANTERO RESOURCES Corp
ARAY,0001138723,ACCURAY INC
ARCB,0000894405,ARCBEST CORP /DE/
ARCC,0001287750,ARES CAPITAL CORP
ARCO,0001508478,Arcos Dorados Holdings Inc.
ARCT,0001768224,Arcturus Therapeutics Holdings Inc.
ARDX,0001437402,"ARDELYX, INC."
ARE,0001035443,"ALEXANDRIA REAL ESTATE EQUITIES, INC."
ARES,0001176948,Ares Management Corp
ARI,0001467760,"Apollo Commercial Real Estate Finance, Inc."
ARKR,0000779544,ARK RESTAURANTS CORP
ARL,0001102238,AMERICAN REALTY INVESTORS INC
ARLP,0001086600,ALLIANCE RESOURCE PARTNERS LP
ARMK,0001584509,Aramark
AROC,0001389050,"Archrock, Inc."
AROW,0000717538,ARROW FINANCIAL CORP
ARR,0001428205,"Armour Residential REIT, Inc."
ARTNA,0000863110,ARTESIAN RESOURCES CORP
ARTW,0000007623,ARTS WAY MANUFACTURING CO INC
ARW,0000007536,"ARROW ELECTRONICS, INC."
ARWR,0000879407,"ARROWHEAD PHARMACEUTICALS, INC."
ASB,0000007789,ASSOCIATED BANC-CORP
ASC,0001577437,Ardmore Shipping Corp
ASH,0001674862,ASHLAND INC.
ASM,0000316888,AVINO SILVER & GOLD MINES LTD
ASMB,0001426800,"ASSEMBLY BIOSCIENCES, INC."
ASML,0000937966,ASML HOLDING NV
ASND,0001612042,Ascendis Pharma A/S
ASPN,0001145986,ASPEN AEROGELS INC
ASPS,0001462418,ALTISOURCE PORTFOLIO SOLUTIONS S.A.
ASR,0001123452,SOUTHEAST AIRPORT GROUP
ASRV,0000707605,AMERISERV FINANCIAL INC /PA/
ASTC,0001001907,ASTROTECH Corp
ASTE,0000792987,ASTEC INDUSTRIES INC
ASUR,0000884144,ASURE SOFTWARE INC
ASX,0001122411,"ASE Technology Holding Co., Ltd."
ASYS,0000720500,AMTECH SYSTEMS INC
ATEC,0001350653,"Alphatec Holdings, Inc."
ATEN,0001580808,"A10 Networks, Inc."
ATHM,0001527636,Autohome Inc.
ATI,0001018963,ATI INC
ATLC,0001464343,Atlanticus Holdings Corp
ATLO,0001132651,AMES NATIONAL CORP
ATNI,0000879585,"ATN International, Inc."
ATNM,0001388320,"Actinium Pharmaceuticals, Inc."
ATO,0000731802,ATMOS ENERGY CORP
ATOS,0001488039,"ATOSSA THERAPEUTICS, INC."
ATR,0000896622,"APTARGROUP, INC."
ATRA,0001604464,"Atara Biotherapeutics, Inc."
ATRC,0001323885,"AtriCure, Inc."
ATRO,0000008063,ASTRONICS CORP
AU,0001973832,AngloGold Ashanti PLC
AUBN,0000750574,"AUBURN NATIONAL BANCORPORATION, INC"
AUDC,0001086434,AUDIOCODES LTD
AUMN,0001011509,Golden Minerals Co
AUPH,0001600620,Aurinia Pharmaceuticals Inc.
AVA,0000104918,AVISTA CORP
AVAL,0001504764,Grupo Aval Acciones Y Valores S.A.
AVAV,0001368622,AeroVironment Inc
AVB,0000915912,AVALONBAY COMMUNITIES INC
AVD,0000005981,AMERICAN VANGUARD CORP
AVGO,0001730168,Broadcom Inc.
AVNW,0001377789,"AVIAT NETWORKS, INC."
AVT,0000008858,AVNET INC
AVX,0001826397,AVAX ONE TECHNOLOGY LTD.
AVXL,0001314052,ANAVEX LIFE SCIENCES CORP.
AWI,0000007431,ARMSTRONG WORLD INDUSTRIES INC
AWK,0001410636,"American Water Works Company, Inc."
AWR,0001056903,AMERICAN STATES WATER CO
AWRE,0001015739,AWARE INC /MA/
AWX,0001061069,AVALON HOLDINGS CORP
AXGN,0000805928,"Axogen, Inc."
AXP,0000004962,AMERICAN EXPRESS CO
AXR,0000006207,AMREP CORP.
AXS,0001214816,AXIS CAPITAL HOLDINGS LTD
AXSM,0001579428,"Axsome Therapeutics, Inc."
AXTA,0001616862,Axalta Coating Systems Ltd.
AXTI,0001051627,AXT INC
AYI,0001144215,ACUITY INC. (DE)
AYR,0001362988,Aircastle LTD
AYTU,0001385818,"AYTU BIOPHARMA, INC"
AZN,0000901832,ASTRAZENECA PLC
AZO,0000866787,AUTOZONE INC
AZZ,0000008947,AZZ INC
B,0000756894,BARRICK MINING CORP
BA,0000012927,BOEING CO
BABA,0001577552,Alibaba Group Holding Ltd
BAC,0000070858,BANK OF AMERICA CORP /DE/
BAH,0001443646,Booz Allen Hamilton Holding Corp
BAM,0001937926,Brookfield Asset Management Ltd.
BANC,0001169770,"BANC OF CALIFORNIA, INC."
BANF,0000760498,BANCFIRST CORP /OK/
BANR,0000946673,BANNER CORP
BANX,0001578987,ArrowMark Financial Corp.
BAP,0001001290,CREDICORP LTD
BAX,0000010456,BAXTER INTERNATIONAL INC
BB,0001070235,BLACKBERRY Ltd
BBBY,0001130713,"BED BATH & BEYOND, INC."
BBD,0001160330,BANK BRADESCO
BBDO,0001160330,BANK BRADESCO
BBGI,0001099160,BEASLEY BROADCAST GROUP INC
BBSI,0000902791,BARRETT BUSINESS SERVICES INC
BBT,0001108134,Beacon Financial Corp
BBVA,0000842180,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A."
BBY,0000764478,BEST BUY CO INC
BC,0000014930,BRUNSWICK CORP
BCBP,0001228454,BCB BANCORP INC
BCC,0001328581,BOISE CASCADE Co
BCE,0000718940,BCE INC
BCH,0001161125,BANK OF CHILE
BCLI,0001137883,BRAINSTORM CELL THERAPEUTICS INC.
BCO,0000078890,BRINKS CO
BCPC,0000009326,BALCHEM CORP
BCRX,0000882796,BIOCRYST PHARMACEUTICALS INC
BCS,0000312069,BARCLAYS PLC
BCTF,0001668340,"Bancorp 34, Inc."
BDC,0000913142,BELDEN INC.
BDL,0000012040,FLANIGANS ENTERPRISES INC
BDN,0000790816,BRANDYWINE REALTY TRUST
BDX,0000010795,BECTON DICKINSON & CO
BEAT,0001779372,"HeartBeam, Inc."
BELFA,0000729580,BEL FUSE INC /NJ
BELFB,0000729580,BEL FUSE INC /NJ
BEN,0000038777,FRANKLIN RESOURCES INC
BEP,0001533232,Brookfield Renewable Partners L.P.
BFAM,0001437578,BRIGHT HORIZONS FAMILY SOLUTIONS INC.
BFS,0000907254,"SAUL CENTERS, INC."
BG,0001996862,Bunge Global SA
BGI,0001179821,BIRKS GROUP INC.
BGSF,0001474903,"BGSF, INC."
BH,0001726173,Biglari Holdings Inc.
BHB,0000743367,BAR HARBOR BANKSHARES
BHE,0000863436,BENCHMARK ELECTRONICS INC
BHP,0000811809,BHP Group Ltd
BIDU,0001329099,"Baidu, Inc."
BIIB,0000875045,BIOGEN INC.
BIO,0000012208,"BIO-RAD LABORATORIES, INC."
BIP,0001406234,Brookfield Infrastructure Partners L.P.
BITA,0002089969,iShares Bitcoin Premium Income ETF
BJRI,0001013488,BJs RESTAURANTS INC
BKD,0001332349,Brookdale Senior Living Inc.
BKE,0000885245,BUCKLE INC
BKH,0001130464,BLACK HILLS CORP /SD/
BKNG,0001075531,Booking Holdings Inc.
BKSC,0001007273,BANK OF SOUTH CAROLINA CORP
BKU,0001504008,"BankUnited, Inc."
BKYI,0001019034,BIO KEY INTERNATIONAL INC
BLBD,0001589526,Blue Bird Corp
BLDP,0001453015,Ballard Power Systems Inc.
BLDR,0001316835,"Builders FirstSource, Inc."
BLFS,0000834365,BIOLIFE SOLUTIONS INC
BLIN,0001378590,"Bridgeline Digital, Inc."
BLK,0002012383,"BlackRock, Inc."
BLKB,0001280058,BLACKBAUD INC
BLMN,0001546417,"Bloomin' Brands, Inc."
BLNK,0001429764,Blink Charging Co.
BLRX,0001498403,BioLineRx Ltd.
BLX,0000890541,"FOREIGN TRADE BANK OF LATIN AMERICA, INC."
BMA,0001347426,Macro Bank Inc.
BMI,0000009092,BADGER METER INC
BMO,0000927971,BANK OF MONTREAL /CAN/
BMRA,0000073290,BIOMERICA INC
BMRC,0001403475,Bank of Marin Bancorp
BMRN,0001048477,BIOMARIN PHARMACEUTICAL INC
BMY,0000014272,BRISTOL MYERS SQUIBB CO
BNED,0001634117,"Barnes & Noble Education, Inc."
BNS,0000009631,BANK OF NOVA SCOTIA
BNTC,0001808898,Benitec Biopharma Inc.
BOH,0000046195,BANK OF HAWAII CORP
BOKF,0000875357,BOK FINANCIAL CORP
BOOM,0000034067,DMC Global Inc.
BOOT,0001610250,"Boot Barn Holdings, Inc."
BOSC,0001005516,BOS BETTER ONLINE SOLUTIONS LTD
BOTJ,0001275101,BANK OF THE JAMES FINANCIAL GROUP INC
BOX,0001372612,BOX INC
BP,0000313807,BP PLC
BPOP,0000763901,"POPULAR, INC."
BPTH,0001133818,"BIO-PATH HOLDINGS, INC."
BR,0001383312,"BROADRIDGE FINANCIAL SOLUTIONS, INC."
BRC,0000746598,BRADY CORP
BRID,0000014177,BRIDGFORD FOODS CORP
BRKR,0001109354,BRUKER CORP
BRN,0000010048,BARNWELL INDUSTRIES INC
BRO,0000079282,"BROWN & BROWN, INC."
BRT,0000014846,BRT Apartments Corp.
BRX,0001581068,Brixmor Property Group Inc.
BSAC,0001027552,BANCO SANTANDER CHILE
BSBR,0001471055,Banco Santander (Brasil) S.A.
BSET,0000010329,BASSETT FURNITURE INDUSTRIES INC
BSM,0001621434,"Black Stone Minerals, L.P."
BSRR,0001130144,SIERRA BANCORP
BSX,0000885725,BOSTON SCIENTIFIC CORP
BTE,0001279495,BAYTEX ENERGY CORP.
BTG,0001429937,B2GOLD CORP
BUD,0001668717,Anheuser-Busch InBev SA/NV
BURL,0001579298,"Burlington Stores, Inc."
BUSE,0000314489,FIRST BUSEY CORP /NV/
BVN,0001013131,BUENAVENTURA MINING CO INC
BW,0001630805,"Babcock & Wilcox Enterprises, Inc."
BWA,0000908255,BORGWARNER INC
BWEN,0001120370,"BROADWIND, INC."
BWFG,0001505732,"Bankwell Financial Group, Inc."
BWXT,0001486957,"BWX Technologies, Inc."
BX,0001393818,Blackstone Inc.
BXC,0001301787,BlueLinx Holdings Inc.
BXMT,0001061630,"BLACKSTONE MORTGAGE TRUST, INC."
BXP,0001037540,"BXP, Inc."
BYD,0000906553,BOYD GAMING CORP
BYFC,0001001171,BROADWAY FINANCIAL CORP \DE\
BZH,0000915840,BEAZER HOMES USA INC
BZUN,0001625414,Baozun Inc.
C,0000831001,CITIGROUP INC
CAAS,0002037400,"China Automotive Systems, Inc."
CABO,0001632127,"Cable One, Inc."
CAC,0000750686,CAMDEN NATIONAL CORP
CACC,0000885550,CREDIT ACCEPTANCE CORP
CACI,0000016058,CACI INTERNATIONAL INC /DE/
CAE,0001173382,CAE INC
CAG,0000023217,CONAGRA BRANDS INC.
CAH,0000721371,CARDINAL HEALTH INC
CAI,0002019410,"Caris Life Sciences, Inc."
CAKE,0000887596,CHEESECAKE FACTORY INC
CAL,0000014707,CALERES INC
CALM,0000016160,CAL-MAINE FOODS INC
CALX,0001406666,"CALIX, INC"
CAMP,0001736730,Camp4 Therapeutics Corp
CAMT,0001109138,CAMTEK LTD
CANF,0001536196,Can-Fite BioPharma Ltd.
CAPL,0001538849,CrossAmerica Partners LP
CAPR,0001133869,"CAPRICOR THERAPEUTICS, INC."
CAR,0000723612,"AVIS BUDGET GROUP, INC."
CARV,0001016178,CARVER BANCORP INC
CASH,0000907471,"PATHWARD FINANCIAL, INC."
CASS,0000708781,CASS INFORMATION SYSTEMS INC
CASY,0000726958,CASEYS GENERAL STORES INC
CAT,0000018230,CATERPILLAR INC
CATO,0000018255,CATO CORP
CATY,0000861842,CATHAY GENERAL BANCORP
CB,0000896159,Chubb Ltd
CBAN,0000711669,COLONY BANKCORP INC
CBFV,0001605301,"CB Financial Services, Inc."
CBIO,0001253689,"CRESCENT BIOPHARMA, INC."
CBL,0000910612,CBL & ASSOCIATES PROPERTIES INC
CBOE,0001374310,"Cboe Global Markets, Inc."
CBRE,0001138118,"CBRE GROUP, INC."
CBRL,0001067294,"CRACKER BARREL OLD COUNTRY STORE, INC"
CBSH,0000022356,COMMERCE BANCSHARES INC /MO/
CBT,0000016040,CABOT CORP
CBU,0000723188,"COMMUNITY FINANCIAL SYSTEM, INC."
CBZ,0000944148,"CBIZ, Inc."
CC,0001627223,Chemours Co
CCBG,0000726601,CAPITAL CITY BANK GROUP INC
CCI,0001051470,CROWN CASTLE INC.
CCJ,0001009001,CAMECO CORP
CCK,0001219601,"CROWN HOLDINGS, INC."
CCL,0000815097,Carnival Corp Ltd.
CCM,0001472072,Concord Medical Services Holdings Ltd
CCNE,0000736772,CNB FINANCIAL CORP/PA
CCO,0001334978,"Clear Channel Outdoor Holdings, Inc."
CCOI,0001158324,"COGENT COMMUNICATIONS HOLDINGS, INC."
CCRN,0001141103,CROSS COUNTRY HEALTHCARE INC
CCS,0001576940,"Century Communities, Inc."
CCU,0000888746,UNITED BREWERIES CO INC
CCXI,0002074973,Churchill Capital Corp XI
CDE,0000215466,"Coeur Mining, Inc."
CDNA,0001217234,"CareDx, Inc."
CDW,0001402057,CDW Corp
CDXS,0001200375,"CODEXIS, INC."
CDZI,0000727273,CADIZ INC
CE,0001306830,Celanese Corp
CECO,0000003197,CECO ENVIRONMENTAL CORP
CEF,0001726122,Sprott Physical Gold & Silver Trust
CELH,0001341766,"Celsius Holdings, Inc."
CENT,0000887733,CENTRAL GARDEN & PET CO
CENTA,0000887733,CENTRAL GARDEN & PET CO
CENX,0000949157,CENTURY ALUMINUM CO
CERS,0001020214,CERUS CORP
CETX,0001435064,CEMTREX INC
CEVA,0001173489,CEVA INC
CF,0001324404,"CF Industries Holdings, Inc."
CFBK,0001070680,CF BANKSHARES INC.
CFFI,0000913341,C & F FINANCIAL CORP
CFFN,0001490906,"Capitol Federal Financial, Inc."
CFG,0000759944,CITIZENS FINANCIAL GROUP INC/RI
CFR,0000039263,"CULLEN/FROST BANKERS, INC."
CG,0001527166,Carlyle Group Inc.
CGEN,0001119774,COMPUGEN LTD
CGNX,0000851205,COGNEX CORP
CHA,0002013649,Chagee Holdings Ltd.
CHCI,0001299969,"Comstock Holding Companies, Inc."
CHCO,0000726854,CITY HOLDING CO
CHD,0000313927,CHURCH & DWIGHT CO INC /DE/
CHDN,0000020212,Churchill Downs Inc
CHE,0000019584,CHEMED CORP
CHEF,0001517175,"Chefs' Warehouse, Inc."
CHGG,0001364954,"CHEGG, INC"
CHH,0001046311,CHOICE HOTELS INTERNATIONAL INC /DE
CHKP,0001015922,CHECK POINT SOFTWARE TECHNOLOGIES LTD
CHMG,0000763563,CHEMUNG FINANCIAL CORP
CHMI,0001571776,Cherry Hill Mortgage Investment Corp
CHNR,0000793628,CHINA NATURAL RESOURCES INC
CHRS,0001512762,"Coherus Oncology, Inc."
CHRW,0001043277,"C. H. ROBINSON WORLDWIDE, INC."
CHSCL,0000823277,CHS INC
CHSCM,0000823277,CHS INC
CHSCN,0000823277,CHS INC
CHSCO,0000823277,CHS INC
CHSCP,0000823277,CHS INC
CHT,0001132924,CHUNGHWA TELECOM CO LTD
CHTR,0001091667,"CHARTER COMMUNICATIONS, INC. /MO/"
CI,0001739940,Cigna Group
CIA,0000024090,"CITIZENS, INC."
CIB,0002058897,Grupo Cibest S.A.
CIEN,0000936395,CIENA CORP
CIG,0001157557,ENERGY CO OF MINAS GERAIS
CIGI,0000913353,Colliers International Group Inc.
CIM,0001409493,CHIMERA INVESTMENT CORP
CINF,0000020286,CINCINNATI FINANCIAL CORP
CIVB,0000944745,"CIVISTA BANCSHARES, INC."
CIX,0001049606,COMPX INTERNATIONAL INC
CIZN,0001075706,CITIZENS HOLDING CO /MS/
CKX,0000352955,"CKX LANDS, INC."
CL,0000021665,COLGATE PALMOLIVE CO
CLAR,0000913277,Clarus Corp
CLB,0001958086,Core Laboratories Inc. /DE/
CLDT,0001476045,Chatham Lodging Trust
CLDX,0000744218,"Celldex Therapeutics, Inc."
CLF,0000764065,CLEVELAND-CLIFFS INC.
CLFD,0000796505,"Clearfield, Inc."
CLH,0000822818,CLEAN HARBORS INC
CLIR,0001434524,ClearSign Technologies Corp
CLLS,0001627281,Cellectis S.A.
CLMT,0002013745,"Calumet, Inc. /DE"
CLNE,0001368265,Clean Energy Fuels Corp.
CLRB,0001279704,"Cellectar Biosciences, Inc."
CLRO,0000840715,CLEARONE INC
CLS,0001030894,CELESTICA INC
CLW,0001441236,Clearwater Paper Corp
CLWT,0001026662,EURO TECH HOLDINGS CO LTD
CLX,0000021076,CLOROX CO /DE/
CM,0001045520,CANADIAN IMPERIAL BANK OF COMMERCE /CAN/
CMC,0000022444,COMMERCIAL METALS Co
CMCL,[phone],Caledonia Mining Corp Plc
CMCM,[phone],Cheetah Mobile Inc.
CMCO,[phone],COLUMBUS MCKINNON CORP
CMCSA,[phone],COMCAST CORP
CMCT,0000908311,Creative Media & Community Trust Corp
CME,0001156375,CME GROUP INC.
CMG,0001058090,CHIPOTLE MEXICAN GRILL INC
CMI,0000026172,CUMMINS INC
CMP,0001227654,COMPASS MINERALS INTERNATIONAL INC
CMPR,0001262976,CIMPRESS plc
CMRE,0001503584,Costamare Inc.
CMS,0000811156,CMS ENERGY CORP
CMT,0001026655,CORE MOLDING TECHNOLOGIES INC
CMTL,0000023197,COMTECH TELECOMMUNICATIONS CORP /DE/
CNA,0000021175,CNA FINANCIAL CORP
CNC,0001071739,CENTENE CORP
CNET,0001376321,ZW Data Action Technologies Inc.
CNI,0000016868,CANADIAN NATIONAL RAILWAY CO
CNK,0001385280,"Cinemark Holdings, Inc."
CNMD,0000816956,CONMED Corp
CNO,0001224608,"CNO Financial Group, Inc."
CNOB,0000712771,"ConnectOne Bancorp, Inc."
CNP,0001130310,CENTERPOINT ENERGY INC
CNQ,0001017413,CANADIAN NATURAL RESOURCES Ltd
CNS,0001284812,"COHEN & STEERS, INC."
CNTY,0000911147,CENTURY CASINOS INC /CO/
CNX,0001070412,CNX Resources Corp
CNXN,0001050377,PC CONNECTION INC
COCP,0001412486,"Cocrystal Pharma, Inc."
CODI,0001345126,Compass Diversified Holdings
COE,0001659494,51Talk Online Education Group
COF,0000927628,CAPITAL ONE FINANCIAL CORP
COHN,0001270436,Cohen & Co Inc.
COHR,0000820318,COHERENT CORP.
COHU,0000021535,COHU INC
COLB,0000887343,"COLUMBIA BANKING SYSTEM, INC."
COLL,0001267565,"COLLEGIUM PHARMACEUTICAL, INC"
COLM,0001050797,COLUMBIA SPORTSWEAR CO
CONE,0002103884,"Compass Sub North, Inc."
COO,0000711404,"COOPER COMPANIES, INC."
COP,0001163165,CONOCOPHILLIPS
COR,0001140859,"Cencora, Inc."
CORT,0001088856,CORCEPT THERAPEUTICS INC
COST,0000909832,COSTCO WHOLESALE CORP /NEW
COTY,0001024305,COTY INC.
CP,0000016875,CANADIAN PACIFIC KANSAS CITY LTD/CN
CPA,0001345105,"Copa Holdings, S.A."
CPAC,0001221029,CEMENTOS PACASMAYO SAA
CPB,0000016732,CAMPBELL'S Co
CPF,0000701347,CENTRAL PACIFIC FINANCIAL CORP
CPHC,0001672909,Canterbury Park Holding Corp
CPHI,0001106644,"CHINA PHARMA HOLDINGS, INC."
CPIX,0001087294,CUMBERLAND PHARMACEUTICALS INC
CPK,0000019745,CHESAPEAKE UTILITIES CORP
CPRT,0000900075,COPART INC
CPRX,0001369568,"CATALYST PHARMACEUTICALS, INC."
CPS,0001320461,Cooper-Standard Holdings Inc.
CPSH,0000814676,CPS TECHNOLOGIES CORP/DE/
CPSS,0000889609,"CONSUMER PORTFOLIO SERVICES, INC."
CPT,0000906345,CAMDEN PROPERTY TRUST
CQP,0001383650,"Cheniere Energy Partners, L.P."
CR,0001944013,Crane Co
CRBP,0001595097,"Corbus Pharmaceuticals Holdings, Inc."
CRC,0001609253,California Resources Corp
CREG,0000721693,Smart Powerr Corp.
CRESY,0001034957,CRESUD INC
CRH,0000849395,CRH PUBLIC LTD CO
CRIS,0001108205,CURIS INC
CRK,0000023194,COMSTOCK RESOURCES INC
CRL,0001100682,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC."
CRM,0001108524,"Salesforce, Inc."
CRMD,0001410098,CorMedix Inc.
CRMT,0000799850,AMERICAS CARMART INC
CRNT,0001119769,CERAGON NETWORKS LTD
CROX,0001334036,"Crocs, Inc."
CRS,0000017843,CARPENTER TECHNOLOGY CORP
CRT,0000881787,CROSS TIMBERS ROYALTY TRUST
CRTO,0001576427,Criteo S.A.
CRUS,0000772406,"CIRRUS LOGIC, INC."
CRVL,0000874866,CORVEL CORP
CRWS,0000025895,CROWN CRAFTS INC
CSBR,0000771856,"CHAMPIONS ONCOLOGY, INC."
CSCO,0000858877,"CISCO SYSTEMS, INC."
